area,state,a_median,a_pct10,a_pct25,a_pct75,a_pct90
Abilene,TX,47096.59649122807,31627.01754385965,38100.0350877193,58140.52631578947,70476.0070671378
Aguadilla-Isabela,PR,28787.16346153846,20556.53846153846,23760.721153846152,36941.63461538462,45111.06280193237
Akron,OH,54828.51851851852,36269.14110429448,44119.54918032787,67639.0041493776,80155.06329113925
Albany,GA,46217.944664031624,30135.494071146244,36429.09090909091,57225.458167330675,69350.6072874494
Albany,OR,52356.78571428572,37517.98418972332,44254.466403162056,62871.38888888889,74747.4297188755
Albany-Schenectady-Troy,NY,62972.20103986135,43098.90410958904,51317.886597938144,75273.9222614841,88668.12727272727
Albuquerque,NM,53937.24206349206,37447.99212598425,44785.79881656805,66493.2,79035.12195121951
Alexandria,LA,44906.640316205536,30374.44881889764,36834.68503937008,55369.52569169961,66945.21739130435
Allentown-Bethlehem-Easton,PA,56646.7572815534,38737.10727969349,46671.46153846154,70464.1015625,84132.34468937876
Altoona,PA,48137.53968253968,32230.711462450592,39046.086956521736,58120.28,70472.48995983935
Amarillo,TX,49631.36111111111,32923.240997229914,40272.797783933514,61701.727019498605,73181.01983002832
Ames,IA,53705.846774193546,36535.180722891564,43716.02409638554,65428.0081300813,77836.68032786885
Anchorage,AK,65081.861575179,43537.36966824644,52715.04739336493,78780.31553398058,93493.78109452737
Ann Arbor,MI,61639.846153846156,42093.31154684096,50420.91703056769,75487.69401330377,88592.61467889909
Anniston-Oxford-Jacksonville,AL,43988.44036697248,30318.08219178082,36378.12785388128,53833.48623853211,64755.68807339449
Appleton,WI,54049.86486486487,37531.478494623654,44223.80053908356,65553.20652173914,77906.3085399449
Arecibo,PR,27060.063694267516,19941.019108280256,22637.1974522293,33654.71337579618,43070.509554140124
Asheville,NC,50691.336302895324,35418.69757174393,42334.02654867257,61488.69369369369,74129.1156462585
Athens-Clarke County,GA,48489.83922829582,32001.153846153848,39158.044871794875,59751.45631067961,73338.16993464052
Atlanta-Sandy Springs-Roswell,GA,56821.62824207493,37330.42613636364,46032.56776034237,70822.03784570597,84070.45180722892
Atlantic City-Hammonton,NJ,58166.56891495601,41138.28488372093,48503.895348837206,71771.0294117647,83091.99395770393
Auburn-Opelika,AL,49042.50965250965,33353.86973180077,40377.08812260536,60598.249027237354,70483.76
Augusta-Richmond County,GA,50334.69298245614,32536.63755458515,40275.0655021834,62499.53744493392,74962.8216704289
Austin-Round Rock,TX,57283.112582781454,38489.72176759411,46585.36945812808,71728.40266222962,82808.99130434783
Bakersfield,CA,61067.830578512396,42076.67351129364,49753.04526748971,75960.77244258873,89761.06837606838
Baltimore-Columbia-Towson,MD,60890.68148148148,41537.52186588921,50007.6798825257,74792.53731343284,87737.04160246532
Bangor,ME,52713.59322033898,38649.254237288136,44249.08474576271,62651.33105802048,73491.44827586207
Barnstable Town,MA,62266.49700598802,43851.96428571428,51766.07142857143,76221.14803625377,90978.53211009175
Baton Rouge,LA,51796.699410609035,34199.4324853229,41800.05870841487,65022.14990138067,78196.30522088353
Battle Creek,MI,54446.72340425532,37071.617021276594,44535.82978723404,66078.0686695279,77383.95652173914
Bay City,MI,51124.75409836065,34243.15217391304,41344.02173913043,63121.80327868852,74704.72222222222
Beaumont-Port Arthur,TX,53018.21428571428,34414.97448979592,41906.301020408166,66733.8717948718,80088.56020942409
Beckley,WV,45053.333333333336,30694.928909952607,37027.58293838862,55429.71291866029,66255.29126213593
Bellingham,WA,59063.46268656717,42618.125,49265.59523809524,71203.45345345345,84355.8912386707
Bend-Redmond,OR,55389.295774647886,40835.37604456824,46914.22969187675,67188.41807909604,79375.64469914041
Billings,MT,52886.64788732395,36779.075630252104,43840.19662921348,64521.107954545456,76351.4367816092
Binghamton,NY,55601.35294117647,39124.3567251462,45934.649122807015,68893.91691394658,79633.33333333333
Birmingham-Hoover,AL,53552.89962825279,36513.38858195212,43294.25925925926,65541.5037593985,77554.1359223301
Bismarck,ND,57483.97350993378,40953.86138613861,47614.13907284768,68648.13333333333,81489.02356902357
Blacksburg-Christiansburg-Radford,VA,52763.010380622836,36002.54295532646,43646.6323024055,64641.70138888889,78499.57597173145
Bloomington,IL,52272.771929824565,34459.05923344948,42168.885017421606,66844.73684210527,81234.82269503546
Bloomington,IN,50407.30627306273,35367.142857142855,42762.16117216117,63282.324723247235,76782.50936329587
Bloomsburg-Berwick,PA,50797.38693467337,34597.95,42153.8,62190.757575757576,69838.63157894737
Boise City,ID,51163.9430894309,34236.46464646464,41580.121703853954,63708.455284552845,77664.46721311475
Boston-Cambridge-Nashua,MA,67445.87168758718,46427.4043715847,54868.756906077346,82254.45390070922,94558.05389221557
Boulder,CO,66625.99537037036,46109.29061784897,54960.45871559633,79528.00947867299,91365.76732673268
Bowling Green,KY,46978.020833333336,32333.11418685121,38363.506944444445,57431.73611111111,68917.0979020979
Bremerton-Silverdale,WA,63873.948220064725,45493.3870967742,53010.16129032258,75342.35294117648,87495.08250825082
Bridgeport-Stamford-Norwalk,CT,68245.38,46954.46850393701,55728.84920634921,83099.42857142857,95740.10893246188
Brownsville-Harlingen,TX,44115.014492753624,28795.594202898552,35037.50724637681,54304.489795918365,65587.7485380117
Brunswick,GA,46378.36448598131,29518.93023255814,37068.79069767442,58881.173708920185,71624.54545454546
Buffalo-Cheektowaga-Niagara Falls,NY,59407.56896551724,41515.65143824027,48574.905982905984,72603.9652173913,84049.27536231885
Burlington,NC,48762.17054263566,33647.730769230766,40812.653846153844,60729.61240310078,71735.41501976285
Burlington-South Burlington,VT,56793.93530997304,40495.81769436997,47492.06434316354,69143.54054054055,82658.44686648501
California-Lexington Park,MD,67112.06008583691,44829.10256410256,53645.407725321886,82676.62337662338,93183.43891402715
Canton-Massillon,OH,50284.03940886699,34010.0,41096.32352941176,61340.94527363184,73006.54040404041
Cape Coral-Fort Myers,FL,50676.18510158014,35309.575892857145,41206.40449438202,63022.681818181816,74730.46728971963
Cape Girardeau,MO,44722.59911894273,31661.048034934498,37419.781659388645,55225.53097345133,67268.70535714286
Carbondale-Marion,IL,51241.082251082255,34792.28448275862,42001.81034482759,61226.40350877193,74739.25438596492
Carson City,NV,52852.73224043716,37008.260869565216,43820.87431693989,64022.74725274725,77778.45303867404
Casper,WY,52354.3961352657,36552.644230769234,43556.49038461538,64283.719806763285,78498.68932038835
Cedar Rapids,IA,53644.939467312346,36461.57004830918,43680.84541062802,64932.77372262774,78006.35696821516
Chambersburg-Waynesboro,PA,52981.422924901184,36104.1568627451,43313.188976377955,64741.15079365079,73210.97959183673
Champaign-Urbana,IL,54226.878787878784,38110.08928571428,44082.5,67783.69696969698,81242.4923076923
Charleston,WV,48992.49291784703,34031.4606741573,41234.35393258427,59870.05698005698,72288.67816091955
Charleston-North Charleston,SC,54500.0408997955,35754.57317073171,43586.183673469386,67125.57613168724,81270.37422037421
Charlotte-Concord-Gastonia,NC,55636.242236024846,38552.54211332312,46187.47692307692,68419.1875,80076.89320388349
Charlottesville,VA,56398.037135278515,38486.63157894737,45953.13984168865,69403.20855614974,81390.44198895028
Chattanooga,TN,48883.58870967742,32976.91382765531,39720.923694779114,60432.307692307695,73276.26530612246
Cheyenne,WY,52086.359832635986,37077.166666666664,42642.719665271965,62998.03347280335,76059.24686192468
Chicago-Naperville-Elgin,IL,60722.38744884038,40811.77181208054,49826.253369272235,75921.46374829001,88273.10541310541
Chico,CA,56464.63333333333,38803.023255813954,45510.73333333333,69049.83164983166,84613.34470989762
Cincinnati,OH,56309.86301369863,36838.035982008994,45581.984962406015,69577.23076923077,81592.71721958926
Clarksville,TN,47580.63444108761,32100.180722891568,39145.572289156626,58360.99697885197,70342.55319148937
Cleveland,TN,45073.11627906977,30329.627906976744,36151.767441860466,56280.37209302326,67721.08490566038
Cleveland-Elyria,OH,56717.59493670886,38108.831775700935,46216.447574334896,70481.81240063593,83037.71381578948
Coeur d'Alene,ID,48780.555555555555,32970.257352941175,39658.40740740741,60764.62962962963,74481.75373134328
College Station-Bryan,TX,46319.63483146067,30295.32212885154,37111.988795518206,57955.28248587571,71786.5142857143
Colorado Springs,CO,57105.57768924303,41157.42125984252,47522.281746031746,69658.07228915663,82189.40573770492
Columbia,MO,49662.53918495298,34005.64263322884,40307.11598746081,60489.74683544304,73753.96166134185
Columbia,SC,51476.927710843374,34814.203187251,41739.02,62511.56504065041,75997.17791411043
Columbus,GA,48523.83378016086,31767.319034852546,38741.099195710456,58923.39673913043,71061.45604395604
Columbus,IN,53738.8995215311,36338.578199052135,43867.57142857143,65992.2009569378,78479.9512195122
Columbus,OH,58522.97637795276,38777.078125,46669.748822605965,71190.68580542265,83664.87725040916
Corpus Christi,TX,52704.77434679335,35407.90588235294,43037.735849056604,65477.166666666664,77739.46987951807
Corvallis,OR,59703.34782608696,41467.913043478264,48977.217391304344,72011.96506550218,86309.91071428571
Crestview-Fort Walton Beach-Destin,FL,53543.57142857143,35838.63636363636,43934.34659090909,66565.43103448275,79411.77842565598
Cumberland,MD,49424.62962962963,33268.01843317972,39984.1935483871,61828.27906976744,74182.02830188679
Dallas-Fort Worth-Arlington,TX,56966.295774647886,37279.09465020576,46335.68870523416,70906.04815864023,82730.8345534407
Dalton,GA,47488.51239669421,31726.79012345679,38340.45267489712,58609.708333333336,69271.03004291846
Danbury,CT,62060.45138888889,42553.65517241379,49968.29861111111,75696.24561403508,86170.03703703704
Danville,IL,49488.39743589744,33094.743589743586,39684.61538461538,61729.42307692308,74652.33766233767
Daphne-Fairhope-Foley,AL,46557.692307692305,31323.589743589742,37919.37728937729,57395.14705882353,69137.73234200744
Davenport-Moline-Rock Island,IA,53285.37946428572,35838.16777041942,43545.19911504425,64815.30337078652,77956.93002257336
Dayton,OH,57384.21052631579,38307.831775700935,46203.358348968104,68561.44761904761,82933.11538461539
Decatur,AL,49167.59842519685,32913.92156862745,40448.58823529412,60713.38582677166,73444.52380952382
Decatur,IL,54810.36082474227,36158.55670103093,44047.37113402062,68919.06735751295,82446.26315789473
Deltona-Daytona Beach-Ormond Beach,FL,47302.52358490566,31266.84705882353,38143.41176470588,58534.166666666664,71848.11594202899
Denver-Aurora-Lakewood,CO,62723.27893175074,43998.087591240874,52636.60322108345,75944.46107784432,87642.51552795031
Des Moines-West Des Moines,IA,55963.275529865125,39202.746212121216,46150.114503816796,67173.96116504855,79678.32347140039
Detroit-Warren-Dearborn,MI,57451.522388059704,39999.0350877193,47512.0796460177,71323.27844311377,83712.98325722983
Dothan,AL,43574.27419354839,29655.180722891568,35964.53815261044,53115.65573770492,61774.979079497905
Dover,DE,52531.05454545454,37331.30434782609,43970.942028985504,63759.34545454545,76730.54945054946
Dover-Durham,NH,54390.94117647059,38838.48249027237,45058.509803921566,66120.07874015748,77919.35742971888
Dubuque,IA,50829.4623655914,35529.60854092527,41710.0,61768.447653429605,72854.83636363636
Duluth,MN,55978.029197080294,40107.3734939759,47025.48309178744,67528.53658536586,79496.83046683046
Durham-Chapel Hill,NC,60406.53421633554,40276.600877192985,48904.65934065934,74598.61915367484,87620.8120649652
East Stroudsburg,PA,51372.96610169492,34553.375527426164,41868.05907172996,61558.76068376069,73883.66379310345
Eau Claire,WI,53002.72171253822,36880.15197568389,43738.53658536585,63797.93846153846,74766.9375
El Centro,CA,57292.458333333336,40131.452282157676,47589.128630705396,70540.2510460251,84709.0756302521
El Paso,TX,45770.764462809915,29552.222222222223,36442.57731958763,56562.785862785866,68955.78288100209
Elizabethtown-Fort Knox,KY,50318.72881355932,33409.40677966102,40523.220338983054,61808.47457627119,72618.58369098713
Elkhart-Goshen,IN,49336.06451612903,35297.95527156549,41405.28846153846,60444.110032362456,72729.0522875817
Elmira,NY,53309.427083333336,37205.854922279796,43982.22797927461,65500.9947643979,77193.1914893617
Enid,OK,45281.62337662338,29843.766233766233,36453.05194805195,57133.76623376623,70825.09803921569
Erie,PA,49628.92957746479,32973.73595505618,40347.247191011236,62039.265536723164,74935.49857549857
Eugene,OR,55167.80542986425,40045.67928730512,47242.767857142855,66853.67346938775,79609.8861047836
Evansville,IN,48831.682692307695,33407.89976133651,39340.480769230766,60241.9806763285,72630.7281553398
Fairbanks,AK,63053.119266055044,43143.807339449544,51411.192660550456,75785.37037037036,89019.39252336448
Fargo,ND,55327.457627118645,38306.25603864734,44897.07021791767,66842.79805352798,78487.74193548386
Farmington,NM,50485.20930232558,34465.95348837209,40816.651162790695,61739.765258215964,74605.02369668246
Fayetteville,NC,50818.69565217391,34825.33141210375,41767.69452449568,61734.098837209305,74210.87719298246
Fayetteville-Springdale-Rogers,AR,50263.985507246376,34553.2134292566,41475.15587529976,61750.41463414634,71834.65994962216
Flagstaff,AZ,53383.85214007782,39539.84555984556,45156.70542635659,65605.05836575876,79718.54330708661
Flint,MI,52559.60843373494,36440.919881305635,43922.26190476191,64286.78787878788,76285.42944785276
Florence,SC,47433.04794520548,31520.136054421768,37766.65529010239,57821.6955017301,70496.11307420494
Florence-Muscle Shoals,AL,42926.84647302904,29155.95041322314,35111.48760330579,53113.541666666664,64601.05042016807
Fond du Lac,WI,54022.627118644064,37211.8487394958,43772.372881355936,65478.63247863248,76584.00862068965
Fort Collins,CO,59727.692307692305,41340.04376367615,48830.681318681316,72757.69401330377,83663.07517084283
Fort Smith,AR,43241.470588235294,29995.24926686217,35555.63049853373,53785.98820058997,64989.22619047619
Fort Wayne,IN,50250.43010752688,35097.563559322036,41493.99572649573,62272.06896551724,75144.25162689805
Fresno,CA,59068.88030888031,39972.38003838772,47969.69289827255,72305.38910505836,87387.21021611002
Gadsden,AL,40487.79069767442,27259.36046511628,33013.83720930233,49856.023391812865,61882.92397660819
Gainesville,FL,49499.97191011236,34066.42458100559,40775.33519553073,61230.0283286119,74923.57142857143
Gainesville,GA,48466.81967213115,33412.27272727273,39660.13029315961,60152.92763157895,73280.46666666666
Gettysburg,PA,50314.53125,33963.854166666664,40927.395833333336,61264.188481675395,73924.8947368421
Glens Falls,NY,53327.9435483871,38592.610441767065,44598.875502008035,65340.85020242915,77770.90534979424
Goldsboro,NC,46188.72549019608,32238.186274509804,38125.3431372549,55672.22772277228,68381.44278606965
Grand Forks,ND,52902.9435483871,36554.395161290326,43022.25806451613,63038.90243902439,74743.38842975207
Grand Island,NE,50948.275862068964,35812.84482758621,42468.879310344826,62432.95652173913,72433.93805309734
Grand Junction,CO,50563.9222614841,36522.20279720279,43419.33566433567,62536.57243816255,75162.14285714286
Grand Rapids-Wyoming,MI,54145.83187390543,37223.25259515571,44328.665511265164,65846.1170212766,78310.08944543828
Grants Pass,OR,47314.56647398844,35745.97701149425,39903.87283236994,57845.66473988439,70839.00584795322
Great Falls,MT,46459.95283018868,31764.38679245283,37860.42452830189,56715.8962264151,67707.63033175355
Greeley,CO,56554.85549132948,39711.79190751445,46892.080924855494,69610.69565217392,79430.24096385542
Green Bay,WI,53075.38812785388,36764.59090909091,43580.63781321185,64381.716247139586,76068.12933025404
Greensboro-High Point,NC,53491.71153846154,36420.896946564884,44096.00382409178,65525.637065637064,77342.61296660118
Greenville,NC,50037.22580645161,34588.06451612903,41004.354838709674,61619.190938511325,72104.43708609272
Greenville-Anderson-Mauldin,SC,50221.27789046653,34501.162324649296,41875.08032128514,62728.18737270876,76136.44032921811
Guayama,PR,29406.98795180723,21311.0843373494,25034.4578313253,36886.26506024096,46821.56626506024
Gulfport-Biloxi-Pascagoula,MS,49571.65829145729,33292.45,40376.290726817046,60312.90404040404,73467.9493670886
Hagerstown-Martinsburg,MD,52112.443181818184,36134.5197740113,42697.98866855524,63715.7183908046,76955.97101449275
Hammond,LA,43500.882352941175,29378.731707317074,34767.5,54369.75490196078,66706.0294117647
Hanford-Corcoran,CA,56478.77551020408,39564.56852791878,47119.64467005076,68604.8717948718,80976.45833333333
Harrisburg-Carlisle,PA,56940.94650205761,38217.26899383983,46183.511293634496,70021.9175257732,82986.3179916318
Harrisonburg,VA,47782.04379562044,34548.08664259928,40930.289855072464,59581.67883211679,71531.58671586716
Hartford-West Hartford-East Hartford,CT,65712.63440860216,45267.46031746032,53904.46619217082,79629.44043321299,91095.40642722117
Hattiesburg,MS,41228.305785123965,28875.591836734693,34231.55737704918,52496.94214876033,66704.6887966805
Hickory-Lenoir-Morganton,NC,47173.3692722372,33560.82666666667,40248.08,57141.327913279136,68316.42076502732
Hilton Head Island-Bluffton-Beaufort,SC,47244.154411764706,31965.824175824175,37829.55882352941,58989.0036900369,71843.78277153558
Hinesville,GA,50274.53846153846,34130.076335877864,42133.0534351145,61297.13178294573,71401.49606299213
Homosassa Springs,FL,42400.80924855491,28661.73410404624,34298.20809248555,53541.686046511626,66941.22807017544
Hot Springs,AR,42176.17224880383,30358.14285714286,35208.333333333336,52473.49282296651,62323.90243902439
Houma-Thibodaux,LA,49560.2027027027,32290.97972972973,38932.06081081081,60294.64163822526,72632.6551724138
Houston-The Woodlands-Sugar Land,TX,59329.05172413793,37685.444287729195,47235.28328611898,72453.14787701318,84909.45371775418
Huntington-Ashland,WV,47728.12339331619,32110.35714285714,38787.95396419437,59142.91989664083,71791.94805194806
Huntsville,AL,55822.24256292906,36919.45330296127,44787.33485193622,69207.16589861752,81847.24705882353
Idaho Falls,ID,51296.180555555555,33510.72664359862,41510.1384083045,65625.79861111111,78109.4306049822
Indianapolis-Carmel-Anderson,IN,54291.653666146645,37861.134969325154,44786.12055641422,67530.984375,79601.5088282504
Iowa City,IA,54900.40372670807,37808.978328173376,45278.544891640864,66501.72955974843,79927.84126984127
Ithaca,NY,62134.835680751174,42885.25821596244,50566.47887323944,75841.94312796209,87131.24378109453
Jackson,MI,53135.737704918036,35628.28571428572,43201.38775510204,64841.88524590164,76222.38493723849
Jackson,MS,46545.02173913043,30820.54229934924,37233.4273318872,57958.55895196507,70465.58498896247
Jackson,TN,45561.02040816326,31932.635135135137,38204.52702702703,55899.38566552901,68001.78694158075
Jacksonville,FL,51568.92733564014,35018.47341337908,42400.962199312715,64113.6,78048.0350877193
Jacksonville,NC,46547.98245614035,32282.052401746725,38532.22707423581,56515.63876651983,68450.17699115044
Janesville-Beloit,WI,54299.471830985916,37254.471830985916,44046.93661971831,65434.75177304965,76853.1899641577
Jefferson City,MO,48119.00332225914,33328.90728476821,39380.562913907284,59002.03333333333,72825.7525083612
Johnson City,TN,46212.54966887417,30907.6897689769,37417.557755775575,57201.993355481725,69836.35451505017
Johnstown,PA,47224.27385892116,32645.826446280993,38907.80991735537,57874.166666666664,69323.92405063291
Jonesboro,AR,44681.953125,31657.782101167315,37392.10116731517,54521.10236220472,64821.8
Joplin,MO,46989.20577617329,31809.530685920578,37846.06498194946,58473.55072463768,69461.91176470589
Kahului-Wailuku-Lahaina,HI,58036.224066390045,39474.09090909091,47686.94214876033,71810.75,85638.86554621848
Kalamazoo-Portage,MI,54365.12886597938,36580.154639175256,43448.0412371134,66321.62303664921,78205.86666666667
Kankakee,IL,51285.454545454544,34040.382775119615,40586.55502392344,63603.75,76484.3842364532
Kansas City,MO,56631.419847328245,37343.071104387294,45375.631659056315,69169.92283950618,82341.08150470219
Kennewick-Richland,WA,62179.33147632312,43941.85595567867,51633.65650969529,75566.56424581006,86682.41379310345
Killeen-Temple,TX,50478.81578947369,34130.05249343832,41113.464566929135,62682.23684210526,74182.80748663102
Kingsport-Bristol-Bristol,TN,47244.66487935657,32057.57978723404,39071.70212765958,57665.10810810811,70640.84010840108
Kingston,NY,55641.535580524345,38620.33707865168,45953.8202247191,68092.2641509434,82853.63984674329
Knoxville,TN,51537.3594548552,34619.32318104907,41706.85908319185,63029.5008605852,76348.69337979094
Kokomo,IN,49181.85393258427,32848.31460674157,39886.23595505618,59962.42937853107,73227.40112994351
La Crosse-Onalaska,WI,53004.25249169435,36329.76821192053,42970.99667774086,64087.09030100334,75343.55932203389
Lafayette,LA,45815.48302872063,30248.28125,37049.114583333336,56936.77165354331,70552.175066313
Lafayette-West Lafayette,IN,53075.80745341615,36175.01547987616,42915.71428571428,65326.52173913043,77245.59748427673
Lake Charles,LA,50323.807947019865,33262.17821782178,40436.46864686468,62472.0,77506.52173913043
Lake Havasu City-Kingman,AZ,46464.02489626556,33596.26556016597,38743.19502074689,56712.69709543569,69339.375
